Username,follower,following,City,Country,median_views,median_comments,average_views,average_comments,last_video_date,verified,top_hashtags,진행상황
regina_ugc_,18000,649,Philadelphia,US,3.5K,16.0,30.3K,39.0,2024-01-06,False,"ugcvideo, ugccreator, ugcexample, productvideography, behindthescenes, ugccontentcreator, bts, whatiseewhatyousee, theprocessvstheresult, ugcusa, ugc, haircareroutine, gisou, gisouhairperfume, haircare",0
melii.mar_,2317,176,Miami,US,620,4.0,1.8K,5.0,2022-09-22,False,"navidad, regalosnavide?os, wingstop, wingstopranch, workoutroutine, nails, compras, mudanza, tendencias, regalosdenavidad, regalosorpresa, 2025, gisou, gisouhoneyglow, dise?odeu?asnavide?o",1
evesbeautylife,975,642,Gen?ve,Switzerland,387,1.0,1.1K,3.0,2024-03-21,False,"girltherapy, ugc, grwm, beautytips, beauty, skincare, selfcareproducts, ugccreators, girlssupportinggirls, microblog, makeup, girls, girlssupportgirls, microinfluncer, makeuptherapy",0
curly.qaya,1363,629,Johannesburg,South Africa,788,10.0,2.3K,13.0,2022-07-06,False,"curlswithqaya, southafricancontentcreator, curlyhair, beginnercurlyhair, curlyhairbeginner, creatorsearchinsights, fyp, architecturestudent, affordablehairproducts, curlyhairstyles, plussizefashion, mrpbethenext, bestcurlyhairproducts, mrpricefashion, architecturegraduate",0
Hikarifleurr,120300,211,Brooklyn,US,987,6.0,6.5K,11.0,2020-01-31,False,"nostalgia, y2k, brendasong, ad, girlygirl, plutotv, blackhistorymonth, whitechicks, blackmovies, girlythings, early2000s, disney, disneychannel, londontipton, girlyaesthetic",0
paolainatl,13200,2779,Norcross,US,1.3K,46.0,1.3K,47.0,2023-05-27,False,"makeup, aesthetic, unboxingvideo, unboxing, skincare, ipad, ipadair, ipadair5, appleipad, skincareroutine, stevemadden, aestheticshoes, hermesoran, dupes, skincaretips",1
ninislildiary,2591,1415,Winifred,US,1.5K,15.0,4.5K,27.0,2023-10-21,False,"ugc, influencer, contentcreator, ugccommunity, ugccreator, explore, ugcexample, ugccontent, socialmedia, reels, fyp, relatable, trend, viral, pr",1
xo.yokov,7011,549,Vadnais Heights,US,740,7.0,3.4K,8.0,2023-04-07,False,"capcut, easysummerhairstyles, easyhairstyle, summerhairstyle, flowerclawclip, summerhairinspo, ootd, outfitcheck, outfitideas, girlactivities, presentationnight, careertok, girlsnightin, girlsnightideas, blackdress",1
heyitsclarissaa,1349,473,San Francisco,US,669,3.0,2.1K,6.0,2021-04-09,False,"beautytok, sunglasseshack, fashiontiktok, makeuphacks, beautyhack, dezi, fyp, beautyhacks, makeuphack, retokfornature, smallspaceliving, mydolcemoment, amazonmusthaves, amazonhomefinds, apartmentupgrades",1
nakeziaa,131600,188,"Salford, Manchester",GB,623,1.0,924,1.0,2021-05-08,False,"contentcreator, contentcreation, yslloveshine, koreanskincare, fyp, relatable, kbeauty, abib, teca, motherdaughter, bestieduo, bestfriendsforever, jakartacafe, microinfluencerclub, roseskinco",0
teacuppuppycoco,22600,282,Panama City beach,US,15.1K,0.0,26.8K,1.0,2021-08-05,False,"provencebeautyglow, frenchskincare, snackwithfitcrunch, foodtok, healthydessert, provenceskincare, ad, snacktok, trufru, cheggcreator, smallstepsftw, grwm, sweettreat, skincare, dreampairs",1
strawberry_shalyn,6985,2318,Mocanaqua ,US,410,20.0,561,23.0,2020-05-25,False,"capcut, makeuplovers, memecut, makeupcollection, makeupcollector, memenatal, meme, beautylovers, couplesgoals, skincarelovers, kbeauty, walmartfinds, decluttering, organizewithme, declutter",0
sophie_bskin,1038,594,Abertillery,GB,534,13.0,827,14.0,2024-05-21,False,"crultyfreeskincare, veganskincare, naturalskincare, healthyskin, skincare, pr, skintok, skincare101",0
skinbykristin,507800,1168,Apollo beach,US,31.2K,57.0,101.0K,96.0,2020-06-29,False,"creatorsearchinsights, cleanwithme, antiaging, cleaningmotivation, antiagingtips, glowyskin, undereyebags, antiagingskincare, esthetician, estheticiantiktok, cleanwithmemotivation, musthaves, organizedhome, cleaningtiktok, greenscreen",1
thekimedit,900,298,Marrero,US,909,31.0,1.8K,31.0,2022-11-18,False,"kbeauty, koreanskincare, skincareroutine, skincareproducts, skincare, glowyskin, skintok, glassskin, glowingskin, healthyskin, purito, fyp, glowcream, makeup, beauty",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Valley Park,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
im.gis3lle,1085,685,Granite Bay,US,426,7.0,828,8.0,2023-02-16,False,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush",0
yt.jichelleirish,1167,2698,Tiaong,PH,317,2.0,650,3.0,2023-02-24,False,"fyp, fypage, provincelife, quezonprovince, ytjichelleirish, jinroph, hitejinroph, lifewithoutatrendingaudio, trend, foryou, tiktokviral, episode1, lifeintheprovince, slowliving, vlogseries",0
newa_supriya,576,159,Shawano,US,356,2.0,549,3.0,2019-11-19,False,"canoncamera, canong7x, camerag7xmarkiii, canonusa, canong7xunboxing, valentinesmakeup, fyp, valentinesday, prunboxing, latinamakeup, outfitinspo, snowstorm, capcut, makeuptrend",1
ugcwithb__,244,297,Hisar,India,47,2.0,70,2.0,2024-03-13,False,"kbeauty, explore, medicubeambassador, fyp, glassskin, medicube, viral, viralbeauty, wonyoungsim, sephora, ulta, trending, liptint, pinkmakeup, yesstyle",1
ugc_byivanna,1068,161,San Diego,US,531,14.0,937,14.0,2024-01-25,False,"ugccommunity, grwm, moodboard, ugccontentcreator, unrecognizablemakeup, makeup, wolfiecindy, cancunmexico, castoroil, detox, castoroilbenefit, guthealth, wellnesstips, naveloiling, justagirl",1
aeht.ugc,3115,135,Manila,PH,187,0.0,1.5K,1.0,2024-04-22,False,"fyp, viral, viraltiktok, trend, viralvideo, trending, trendingvideo, iphone, iphone15pro, apple, applestore, titanium, skincare, clearskin, jskin",0
honest_recs,647,228,Hopkinsville ,US,724,2.0,745,2.0,2023-11-17,False,"skincare, giftedbydrunkelephant, koreanskincare, vanleeuwenicecream, vanleeuwensweettreat, gifted, beautyofjoseon, trufru, skincarereviews, christmas, cfxdrunkelephant, complimentary, ad, kbeauty, giftedbysdj",1
by_ashmariee,1139,1218,Union,US,558,9.0,663,10.0,2024-01-08,False,"fyp, selfcare, selflove, dayinthelife, selfimprovement, girlythings, minivlog, skincare, skincareroutine, justagirl, fragrance, perfumereview, nailinspo, bodycare, nailjunkie",0
amirka08,267,144,Montreal ,CA,313,2.0,536,3.0,2023-09-03,False,"kbeauty, skincare, fyp, 2025, newyear, happynewyear, skincarefridge, kroutine, make, refri, minirefri, minirefrigeratorforskincare, retro, coral",0
chilibeauty1201,2112,117,Blanchard,US,652,2.0,953,3.0,2024-10-07,False,"skincare, makeup, maquillaje, kbeauty, farm, gloss, aesthetic, country, selfcare, grwm, farmhome, skincareroutine, korean, showerroutine, home",0
trxlyadria,1654,1119,Live Oak,US,483,29.0,521,31.0,2022-02-10,False,"fyp, kbeauty, makeup, koreanmakeup, fwee, skincare, koreanskincare, viral, glossylips, trend, lipcombo, makeuptok, beauty, yesstyle, yesstyleinfluencers",0
miralii.m,135,193,Leicester ,GB,933,2.0,2.3K,2.0,2023-06-11,False,"yjhd, explorepage, minivlog, minilunch, indiavlog, desi, desifashion, winter, kurti, dayout, slowfashion, girls, pinterestfashion, dayinmylife, dayinmylifevlog",0
beautyfanaticjenn,31,21,Brooklyn,US,2.4K,1.0,2.4K,1.0,2022-09-04,False,"asmrmakeup, makeuploversunite, velvetlipstick, lipstickswatches, maccosmetics, bzzagent, bzzagentcampaign, maclipsticks, lipsticklover, maccosmeticslipstick, creamylipstick, hydratinglipstick, hydratinglipstick",1
renlauskin,1070,203,MIAMI,US,295,1.0,315,1.0,2022-07-21,False,"kbeauty, koreanskincare, skincare, glassskin, skincareroutine, hwahae, reedleshot, centellian24, purito, numbuzin, pickyreview, gopicky, doublechin, sensitiveskin, skintok",0
jelloskinsecrets,1467,961,King City,CA,575,17.0,854,18.0,2024-01-03,False,"koreanskincare, skincarecommunity, kbeauty, glassskin, anua, skintok, anuaambassador, skincareroutine, soothingserum, panthenol, yesstyle, kskincare, skincare, medicube, medicubeambassador",0
glowological,1069,619,South Bend,US,329,3.0,595,3.0,2023-06-05,False,"skincareroutine, glowingskin, selfcare, glowup, skincareaddict, skincare, kbeauty, skincarecommunity, beautyroutine, healthyskin, skincarejunkie, dewyskin, radiantskin, beautyessentials, hydratedskin",0
vera_kskincare,2730,969,Ravenstein,Netherlands,599,70.0,1.4K,74.0,2023-06-15,False,"koreanskincare, skincare, kskincare, kbeauty, capcut, skincareroutine, koreanskincareproducts, yesstyle, yesstyleinfluencers, glassskin, kskincareproducts, routine, anua, sensitiveskin, color",0
luv4ikeuuu,3179,763,Blackburn North,AU,1.7K,13.0,70.2K,40.0,2023-12-01,False,"fyp, relatable, hair, facialhair, hairygirl, ethnic, koreanskincare, abibambassador, abib, skincare, abibcrew, kbeauty, pr, skintok, microinfluencer",0
kat.iveth1,2469,999,Miami,US,468,12.0,666,15.0,2022-02-15,False,"beautysponges, powderpuffs, powderpuffmakeup, makeuptiktok, kativeth, makeup, beautyblendercleaning, beautyspongewashing, howtowashbeautyblender, skincare, makeupreview, skinproud, iamskinproud, walmartfinds, top5makeup",1
skinbyhelen,116000,616,Richmond Hill,CA,3.2K,6.0,194.8K,12.0,2021-03-22,False,"crybaby, popmart, blindbox, scam, yttp_partner, bodycareroutine, glowyskin, showerroutine, ad, costcofinds, starbucksmatcha, lavendermatcha, biodance, costcofindscanada, hairsalontiktok",0
skinwithe1,1162,972,Nairobi,Kenya,259,22.0,351,23.0,2023-03-31,False,"skincareroutine, kbeauty, koreanskincare, skincarecommunity, skincaretips, skincareaddict, skincareproducts, skincare101, skincare, ugc, beauty, skininfluencer, skincareviral, skincaremusthave, aesthetic",0
joselinastyle,1684,1531,Les trois ilets,France,509,38.0,695,39.0,2024-01-01,False,"kbeauty, koreanskincare, skincare, glassskin, beauty, skincaretips, koreanbeauty, glowyskin, skincareroutine, fyp, glow, makeup, yesstyleinfluencers, yesstyle, haircare",0
starfaceorganics,2308,273,Sun valley ,US,899,4.0,3.9K,6.0,2019-10-31,False,"lavibes, coffeeshop, placestogo, losangeleslife, coffeetalk, coffeeloversoftiktok, coffeespot, coffeetok, coffeebar, placestovisit, strawberrymatcha, coffeedate, matchalatte, coffeeshops, matchalover",1
ishmadiaries,3341,1268,Laguna,PH,397,4.0,3.9K,6.0,2023-05-24,False,"beautytok, myrae, glowfromwithin, vitamine, estained, heatsypeasy, estainedheatsypeasy, heatprotectant, heatprotection, hairspray, makeup, kbeauty, makeupaddict, fyp, medicube",0
stanskincare,511,136,Manila,PH,180,1.0,180,2.0,2021-04-29,False,"kbeauty, skincare, trymereviewme_somebymi, skincareroutine, kbeautyskincare, suisuisharewithme, acne, cleanser, acnefighter, soothing, skin, fypシ, calming, irritatedskin, beauty",1
itshazeldiaries,1945,723,Davao,PH,285,0.0,402,1.0,2020-08-23,False,"ootd, outfit, grwm, makeup, grwmmakeup, skincare, grwmroutine, outfitinspo, makeuplook, maybelline, contentcreator, noheatcurls, birthday, cafe, manifestation",0
skinwithclods,1450,1372,Coleraine,GB,376,7.0,745,8.0,2021-10-03,False,"revgen, makeuprevolution, blush, kbeauty, koreanskincare, kbeautyskincare, lorealistaruk, lorealparis, ad, oliveyoung, loreal, stylevana, koreanmakeup, skincare, lipoil",0
greyyychoi,4650,180,Oakville,CA,1.4K,2.0,18.1K,12.0,2020-11-12,False,"corporategirlies, corporatelife, adayinmylife, pov, fyp, toronto, rolex, rolexwatch, datejust, watches, luxurywatches, outfitinspo, fitcheck, outfits, businesscasual",0
heartz4pitii,13000,297,Elsloo,Netherlands,2.4K,34.0,157.8K,66.0,2023-03-10,False,"wonyoungism, selfcare, koreanskincare, glassskin, mixsoon, snailmucin, kbeautyaddict, kbeauty, skincareroutine, skintok, kbeautytok, veganskincare, mixsoonbeanessence, veganmucin, hydratedskin",1
mattrandon,1300000,509,Dubai,United Arab Emirates,57.1K,32.0,264.3K,77.0,2020-06-25,False,"skincaretiktok, skincareviral, beautytutorial, beautyhack, beautyroutine, skincarehacks, beautyreview, morningroutine, grwmroutine, comedyskit, comedytiktok, comedyvideos, womenpower, womenoftiktok, womanpower",1
melon_park,1300000,177,Cupertino,US,252.2K,91.0,491.0K,150.0,2020-05-02,False,"fyp, mukbang, koreanfood, food, foodie, friendsgiving, friendsgivingrecipes, thanksgiving, thanksgivingdinner, thanksgivingrecipes, eating, dancechallege, rawmarinatedcrab, rawcrab, koreanrawmarinatedcrab",1
_lilyis,420300,93,Irvine,US,114.7K,37.0,424.4K,106.0,2022-07-17,False,"kbeauty, kbeautyproducts, koreanskincaretiktok, koreanbeauty, skincareempties, koreanskincaretips, skincareforbeginners, kbeautyfinds, skincaretiktok, skincaretips, glassskin, skincareroutine, glowyskin, koreanstyles, skincareroutines",1
keytoglo,126,38,Toronto,CA,756,4.0,884,5.0,2024-03-15,False,"skincare, kbeauty, skin, fyp, morningskincareroutine, oilyskin, skincareroutine, morningroutine, koreanbeauty, makeup, skincaretiktok, skincare101, skincareviral, skintok, beauty",0
abbyrosemaureen,23500,332,Miami,US,875,4.0,4.6K,4.0,2021-08-11,False,"skincare, acne, skincareroutine, ad, dermaangel, dermaangelus, smartpicksforyouracne, acnepatch, invisibleacnepatch, acnecare, deepacnecare, porecare, darkspotcare, postacnecare, clearskinroutine",0
denitsab3auty,993,374,Sofia ,Bulgaria ,661,11.0,1.0K,12.0,2024-05-11,False,"fyp, skincare, koreanskincare, oddlysatisfying, skincareroutine, aesthetic, kbeauty, aesthetics, glassskin, contentcreator, anua, texture, glowingskin, beauty, aestheticvideos",0
lilac__05,1650,1588,Port Saint Lucie,US,367,21.0,6.9K,23.0,2024-01-29,False,"creatorsearchinsights, kbeauty, koreanskincare, kmakeup, exfoliateforlip, lips, lipexfoliator, liphealth, howtoexfoliatelips, lipbalmrecommendation, frudia, amazonkorea, stoppickinglip, liquidblush, yesstylemusthaves",0
dreamyglowyskin,306,45,Doral,US,555,1.0,591,1.0,2023-01-07,False,"kbeauty, skincare, koreanskincare, skincareroutine, gopicky, skincaretips, aesthetic, soft, pickyreview, skincare101, skincareproducts, koreanmakeup, aesthetics, skincareviral, kbeautymakeup",1
bethyful_kbeauty,1053,279,Kuching,MY,367,5.0,1.0K,5.0,2020-08-21,False,"kbeauty, koreanskincare, creatorsearchinsights, skincarerecommendations, arencia, acneproneskin, creatorsearchinsight, oilyskin, cleanser, arenciacleanser, mochicleanser, arenciamochicleanser, oilyskincareroutine, cleanserrecommendation, abib",0
maddysbeautytalk,446,238,Five Dock ,AU,442,4.0,757,5.0,2020-08-16,False,"meccabeauty, makeuptips, creatorsearchinsights, fyp, sephora, unboxing, newmakeup, mecca, lipblam, lipstick, makeup, viralmakeup, makeuptutorial, makeuphaul, clinique",0
lovemisomeskin,1163,1733,Singapore,SG,566,2.0,8.7K,3.0,2021-05-29,False,"partipost, sp, ad, kopitiamfoodhall, watsonssg, europacespotlesspowerchallenge, wykingcookware, cooklikeapro, nonstickperformance, effortlesscooking, btodoor, lockinv3, smartlocksg, homesecuritysg, harirayapromo",0
ugcwithkpm,1149,1136,Waltham,US,842,13.0,1.9K,13.0,2023-11-19,False,"kbeauty, skintok, koreanskincare, koreanbeauty, beautytok, koreanskin, glowingskin, viralskincare, ugccreator, beautybloggers, koreanskincareproducts, skinglow, beautycreator, koreanskincareroutine",1
betweendots,597,83,Szczecin,Poland,748,2.0,798,2.0,2020-04-16,False,"kbeauty, kskincare, 365skincare, skincareroutine, korea?skiekosmetyki, koreanskincare, kosmetyki, korejskakozmetika, productphotography, abcommunity, skinalgo, texturetuesday, 피부, koreancosmetic, kbeautyroutine",0
skincarewithxia_,1804,2129,Lannoy,France,521,6.0,636,6.0,2024-03-18,False,"kbeauty, skincare, yesstyle, stylevana, koreanskincare, kskincare, skincareroutine, glassskin, serum, stylevanadiscount, anua, yesstyleinfluencers, dryskin, combinationskin, oilyskin",0
skinhippie27,2525,3275,SAN PEDRO,PH,547,21.0,1.2K,27.0,2024-02-25,False,"kbeauty, koreanskincare, skincare, fyp, skincareroutine, sensitiveskin, medicube, tirtir, glassskin, stylekorean, mimumimu, pcalm, yesstyleinfluencers, porecare, centellian24",0
klea.sotiri,2655,54,Wolcott,US,2.4K,6.0,6.2K,7.0,2020-04-25,False,"fyp, albaniantiktok, fypシ, fyppppppppppppppppppppppp, albaniangirl, albania, foryoupage, viralvideo, albanian, barcelona, spain, foryou, valbona, miami, versacemansion",1
zahraxbeauty,324,237,St Catharines,CA,576,7.0,21.8K,9.0,2023-01-09,False,"creatorsearchinsights, fyp, skincareroutine, makeup, beautytok, makeupforbrownskin, skincaretips, lipcombo, makeuptok, makeupforbeginners, skincare, fallmakeup, transferproof, transferprooflipstick, trendinglipstick",0
katysayfi,1561,10,Santa Clara,US,1.1K,1.0,936,1.0,2023-04-19,False,"asmr, selfcare, skincare, showerroutine, nightroutine, morningroutine, beauty, koreanskincare, cleaningmotivation, showerrroutine, selfcarenight, asmrselfcare, packwithme, kbeauty, shower",0
sonuugrg_,1283,165,Basingstoke,GB,1.3K,2.0,3.9K,3.0,2020-12-31,False,"fyp, nepalitiktok, nepal, ugc, ugccreator, fypシ, skincare, haircare, hairtok, haircaretips, theordinary, glycolictoner, scalpcare, travel, nepali",0
anika_kozlova,39500,732,Copperas Cove,US,1.5K,2.0,125.2K,9.0,2023-01-29,False,"makeuphacks, eyemakeup, beautyhacks, beautyhack, eyeliner, makeuptutorial, beautyinfluencer, eyelinertutorial, makeup, eyemakeuptutorial, makeuphack, ugccreator, makeupfail, ugcbeauty, prommakeup",0
itstessjohnson,1257,456,Brecon,GB,418,2.0,1.0K,3.0,2019-09-28,False,"ad, beauty, skincareroutine, skincare, glowingskin, sharespectrum, spectrumcollections, glowup, makeup, charlottetilbury, magicbeautystars, unboxing, beautymusthave, grwm, spectrumbeautysuite",0
looksbyhiba,342,638,Toronto,CA,366,3.0,519,3.0,2020-04-12,False,"fyp, explore, contentcreator, reels, aesthetic, videooftheday, discoverunder10k, oddlysatisfying, glowingskin, trending, explorepage, makeuptutorial, reelsinstagram, charlottetilbury, cleangirlaesthetic",0
itsmelissaga,5317,477,Boston,US,3.3K,5.0,64.1K,15.0,2022-08-23,False,"patricktabeauty, patricktablush, patricktanewblush, toastedteddy, brownblush, patrickta, redblush, holidaymakeup, patricktanew, lipcombo, mauveblush, blushcomparison, cherrylips, blackcherry, rhodepocketblush",1
zoe.aesthetic.grw,1328,104,Coral Springs,US,677,1.0,2.3K,3.0,2024-06-16,False,"soldejaniero, sephora, summerscent, relatable, stitch, fypage, summer, skincare, starbucks, summervibes, pool, influencer, dream, prpackage, thingsilove",0
thedikshadiary,101,47,Stratford,CA,723,1.0,1.4K,1.0,2022-09-15,False,"punjabibride, wedding, indianbride, newlywed, pehlirasoi, unboxing, ipad, asmr, asmrvideo, asmrsounds, skincare, trending, foryoupage, skincareroutine, fitcheck",1
lifestylewithfatima,3217,1198,YUTZ,France,1.2K,5.0,25.4K,7.0,2024-01-11,False,"kbeauty, koreanskincare, skincareroutine, kbeautyroutine, glowingskin, glassskin, skincareaddict, unrecognizablemakeup, skincaretips, skincaretiktok, glowup, koreanbeauty, beautytips, healthyskin, haircareroutine",0
