index,title,topic_idx
1265,?⑥젙遺 ?꾩슦?좊컲??吏?μ쟻 硫붿빱?덉쬁 ?덉뼱??냽?꾩젣??遺?뺤쟻,4
1266,留덈윭?쇨퀬 移⑥엯???ъ꽦 諛고썑??以묎뎅 愿???⑥껜 ?덈떎醫낇빀,4
1267,留뚮뀈 ?곸옄 ?뚯뒳???묒옄 ?꾪솚?좉퉴??㉧?ㅽ겕 3쨌4遺꾧린 ?섏씡 ??寃?1,
1268,臾몄냼由?援?젣?꾨?臾댁슜???띾낫????꾩큺,3
1269,?꾨?紐⑤퉬???밸━ ?대걟 ?대????묐뀈??議뚮뜕 寃?瑗?蹂듭닔,5
1270,?먮줈?붽? 源醫낇븰 ?뚮━ 湲곕찓諛뺣Ъ愿??珥덈???3,
1271,NH?ъ옄 ?멸뎅???섏쑉 1150???섏뼱??李⑥씡?ㅽ쁽,1
1272,?⑥뼱?щ툝 湲곌린 媛?낆옄 50留뚮챸 ?섏뼱??6媛쒖썡留뚯뿉 10諛겸넁,1
1273,臾몃떒 理쒓퀬???⑷툑李??쒖씤 蹂꾩꽭??뼢??99?몄쥌??3,
1274,?ㅼ씠踰?AI ?ㅽ뵾而??꾨젋利?誘몃땲 誘몃땲?몄쫰 異쒖떆,0
1275,??援?쉶?뺤긽???ъ빞?섍껄 ?섎졃??쑕??듬졊 筌??⑥떇以묐떒 ?붿껌醫낇빀,6
1276,寃쎌킑 2021??理쒖??꾧툑? ?쒕룄媛쒖꽑???쇱쓽?댁빞 ?몃룞遺??嫄댁쓽,1
1277,?좊읇 臾대? ?쒖쫵 20怨??湲곕줉 ?ъ꽦???먯꽭?댁뀛???먰씎誘?5,
1278,?댁썝??留뚮（???ы븿 6??????컻??궪??5???щ쭩媛,5
1279,洹몃옒??QLED쨌OLED TV ?먮ℓ??0,
1280,?몃읆?꾧? ?먮Ⅴ?꾩븞??蹂대궦 ?몄? 怨듦컻??꽣?꾧????섏?留덈씪,4
1281,?몃??쇱떆???ъ쟾 二쇰Ц 湲곕궡??硫붾돱 12醫?異쒖떆,1
1282,NHN 湲곗뾽 ?대씪?곕뱶 ?쒖옣 蹂멸꺽 怨듬왂??풆쨌?λ룄 吏꾩텧,1
1283,?먰븰洹?諛붾Ⅸ誘몃옒 ?밸???異쒕쭏??꽑嫄곗젣 媛쒗쁺 留덉?留??뚮챸醫낇빀,6
1284,異붿꽍 ?고쑕??媛議??섎뱾??媛꾨떎硫닳?꽌??4? 怨좉턿 臾대즺媛쒕갑,3
1285,?ъ슦?붽뎔???덈찘 諛섍뎔 ?섏슜?쒖꽕 ??꺽??135紐??щ쭩,4
1286,誘몄＜ ?ㅻ┰ 吏?곹뙆 肄섑뀗痢??뚮옯??媛?낆옄 40留뚮챸,1
1287,?몃읆???좊읇 ?숇㏏援?뿉 IS ?щ줈 ?곕젮媛?쇄?븞 洹몃윭硫??앸갑,4
1288,怨⑤뱺?ㅽ뀒?댄듃 ?곗옣 ?묒쟾 ?앹뿉 寃곗듅 1李⑥쟾 ?좎듅,5
1289,?쒕????뺤긽 ?덈낫由ъ? 蹂꾨룄濡??묒옄쨌?ㅼ옄 ?遺곸젣??異붿쭊醫낇빀,6
1290,?좎쁺利앷텒 ?뚮씪?ㅼ씠?ㅼ떆??媛쒖옣 泥??대???源쒖쭩?ㅼ쟻 ?덉긽,1
1291,?대뀈 ?ㅼ씠踰??듭옣 ?섏삩?ㅲ?＜?씲룸낫?샕룹떊?⑹뭅??異붿쿇??異쒖떆醫낇빀,1
1292,怨꾩뾼???댁젣 援?쉶?섍껐???쒓뎅??遺덉갭?쒖폒 ?뺤”?섎??ш퉴吏 怨꾪쉷3蹂?6,
1293,怨좎슫?몄긽肄붿뒪硫뷀떛 ?꾨씪洹몃┛ ?쒗뭹 ?꾨줈紐⑥뀡 ?ㅼ떆,1
1294,?곸긽 ?ы빐 異붽????곕쭚?뺤궛 ?쒗깮??씠寃껊쭔? 瑗?梨숆린??3,
1295,媛먮뭇?앺솢 ?ㅼ긽???뼱???쒖슱??앹쓽 ?섍컧湲?3,
1296,2018 援щ??먯뿰?쒕┝ ?쏙쪣 ?섏뒪?곕쾶 ?깅즺,3
1297,?좎쭊踰⑥옱???쀫낫嫄댁꽦 諛⑸턿?쇱젙 ?곌린 ?듬낫???,6
1298,kt ?덊띁??泥??ㅼ쟾 2?대떇 臾댁떎?먥?낍 ?뺤긽 ?섏씠?ㅻ줈醫낇빀,5
1299,?몄궗留??섎뒗 諛뺤뼇???κ?,6
1300,源?뺤? 吏묎텒?댄썑 遺곹븳 以뫢룸떒嫄곕━ 諛쒖궗泥?諛쒖궗 ?쇱?,6
1301,?ㅻ쭏?명룿??諛?ㅲ?而댄벂??蹂댁쑀??2001???대옒 理쒖?,0
1302,?쒓뎅???댁궛 泥?썝 100留??뚰뙆??룞臾쇨뎅???ы깭??李몄뿬 湲됱쬆,6
1303,?쒖슱??踰싰퐙 媛쒗솕?????쇨퍡 ?덉젙 ?대０ ??3,
1304,?먯궛 ?좎씤 怨쎈퉰 ?ы빐 1援??깅줉???좊컻濡?5???댁긽 紐⑺몴,5
1305,?쇱꽦 ?좏뵆 WWDC ?대━???덈꼫?쒖씠???ы빐 媛쒕컻??肄섑띁?곗뒪 媛쒖턀,0
1306,?대? 獰??대??ш컼湲?寃⑹텛 31二쇨린 異붾룄?앪?쐞?섑븳 履쎌? 誘멸뎅,4
1307,SKT ?ㅼ떆 遊??꾨줈洹몃옩 ?댁쁺,3
1308,洹몃옒???섏엯臾쇨? 異붿씠,1
1309,?쀬떊臾?10쨌4 ?좎뼵???욌몢怨?誘쇱”?먯＜쨌誘쇱”?⑦빀 媛뺤“,6
1310,媛?곹쁽??肄섑뀗痢?鍮㉱룸끃쨌?????16媛??됱쑝濡?蹂몃떎,0
1311,?곸궛媛??ш꺼??泥?寃곕튃??옉?꾨낫??33??鍮⑤씪,3
1312,怨좎냽 吏덉＜?섎뜕 ?댄깉由ъ븘以묎뎅 愿怨??띿쉘 ?ы깭 留뚮굹 硫덉무,4
1313,SKT 30留뚯썝? ?ㅻ쭏?명룿 媛ㅻ윮????대뱶 ?⑤룆 異쒖떆,0
1314,4?곗듅 ?곕━移대뱶 ?좎쁺泥?媛먮룆 ?좎쥌 ?좎닔 ?쒖빟 怨좊쭏??5,
1315,遺곹빑 媛쒕컻 媛??媛뺣젰??洹쒗깂 ASEM ?섏옣 ?깅챸 梨꾪깮醫낇빀2蹂?6,
1316,寃뚯떆??NH?ъ옄利앷텒 諭낇겕?먮윭????뚰겕?낆껜? ?낅Т?묒빟,1
1317,?좉컙 ???섎뒗 ?덉? ?ㅼ뼱吏?붽?쨌??蹂대윭 ?붿뼱,3
1318,?쒖슱???뚯떇吏 援?젣鍮꾩쫰?덉뒪???異쒗뙋쨌?띾낫 遺臾??섏긽,3
1319,?띿슜??遺곹븳 ?곕━ 援?? ?뚯쨷???ъ궛 ?쇱넀 ???쇱냽蹂?6,
1320,???먮룞??議고룊???쒓린援?옣 ?꾨챸 媛?μ꽦,6
1321,?뺤???18???꾨?嫄댁꽕 ??명듃 ?앹뿉 ?꾨줈怨듭궗 寃⑺뙆,5
1322,媛뺤젙??泥?硫붿씠?由ш렇 媛쒕쭑?꾩뿉??2????곸떆?,5
1323,獰?以묐룞?됲솕??寃⑤깷 ?꾨엻沅?鍮꾪뙋 ?뺤궛??뙏 ?쇰갑???묐낫?덉쥌??4,
1324,媛ㅻ끂?? 泥ル궇 媛쒗넻??媛짻9蹂대떎 10%?묅?낫議곌툑 轅덊?,0
1325,?⑤턿 媛쒖꽦怨듬떒 ?щ엺???ㅻ， ?곌레 ?щ툕 ?ㅽ넗由?3,
1326,怨쇨린遺 ?고븯 異쒖뿰??5?꾧컙 ?뱁뿀湲곗닠 ?댁쟾??39%,0
1327,洹몃옒??嫄댁꽕?몃룞 ???⑥닚?몃Т 泥?뀈 25留뚮챸 ?섏뼱,1
1328,LG?좏뵆?ъ뒪 ?묐뀈 ?곸뾽?댁씡 7泥쒖뼲 ?뚰뙆??쑀쨌臾댁꽑 ?띾걣?댁쥌??1,
1329,LGU AI ?ㅻ쭏?명솃?맞텮R?쇳븨 異쒖떆??G ?쒕퉬??2.0 ?꾩빟,0
1330,諛붾Ⅸ誘몃옒 誘쇱＜?뱀쓽 ?밴? 嫄곕? 誘쇱＜二쇱쓽?????遺덈났醫낇빀,6
1331,濡?뜲 ?먯븘???쇨뎄遺 ?꾨같?ㅼ뿉寃?2?듭썝 ?곷떦 ?⑺뭹 吏??5,
1332,怨쇨린遺 ?덇턿 1???ㅻ뒛 ?ㅼ쟾 9??0???⑤??쒖뼇 異붾씫????蹂?0,
1333,二쇰쭚 N ?ы뻾 ?곷궓沅?吏湲??⑦빐???덉닠??諛붾떎媛 ?대졇?ㅲ?슱?걔룸궓??異뺤젣,3
1334,?쒖뺨洹몃９KAIST 媛?됱뿉 ?ъ뒪耳???⑥? 議곗꽦,1
1335,SKT IoT 肄섑띁?곗뒪 ATDC 2018 媛쒖턀,0
1336,訝?궡瑜숈꽌 ?쀪뎅寃쎄퉴吏 吏?덊뎮??怨좎냽?꾨줈 ?대떖 以?媛쒗넻,4
1337,洹몃옒???쒕? 湲곗?湲덈━ 異붿씠,1
1338,援?젙??源?뺤? 12???뱀닔遺???泥??? 遺덈컮???꾪삊,6
1339,由щ퉬???쒕?援ш툑?쒖꽕 怨듭뒿??0紐??щ쭩쨌80紐?遺?곷줈?댄꽣,4
1340,?섑쓽媛꾩쓽 ?밴린珥??댁빞湲??몄궛?밴린異뺤젣 ?깊솴由??먮쭑,3
1341,獰??대씪??移쒖씠? 誘쇰퀝? ??꺽 ??뭾??컲誘?湲곕쪟 怨좎“,4
1342,LG?꾩옄 Q6 ?대떖 異쒖떆????꾨━誘몄뾼???쇱씤???뺣?,0
1343,援?퀬梨?湲덈━ ?쇱젣???곗???寃쎌떊??린以湲덈━ ?숆껐 ?곹뼢,1
1344,媛뺢린???븐껌臾명쉶 ?쇱젙??8??0??踰뺤젙?쒗븳 吏?ㅼ? ?딆븘 ?좉컧,6
1345,諛붾Ⅸ誘몃옒 寃쎈궓???몃ぐ?닳?쁽?μ턀怨좎쐞쨌?꾨떦媛쒗렪???媛쒖턀,6
1346,LG CNS AI 鍮낅뜲?댄꽣 ?ъ뾽 ?뺣?醫낇빀,0
1347,源?곸“ 23???쒖쭊쨌移댁뭅????15媛?洹몃９ ?뚮룞??린?낆콉???밸?,1
1348,?섎━?몃뒗 ?꾩슂?녿떎???援?쓽 吏?앹씤?ㅼ? ??踰꾨┝諛쏆븯??4,
1349,?쇱븘?덉뒪???먯뿴?뚭낵 戮뺤쭩??留뚮궓??컯?꾨퉰怨?肄쒕씪蹂?臾대?,3
1350,??源?뺤? 紐몄뿉 醫뗫떎 留먯뿉 ?ㅼ뼇??硫붽린?붾━ ?깆옣,6
1351,KT 理쒖옣 3??蹂댁옣?섎뒗 ???덉떖耳?? ?뚮윭??異쒖떆,1
1352,???뱀궗???ㅼ쟾 9???됱뼇 ?쒖븞怨듯빆 ?꾩갑1蹂?4,
1353,?쀪??뺤? ?몃룞???꾩썝?μ쑝濡?異붾???李??밸????먮쭑3蹂?6,
1354,??源?뺤? 容?以묒븰?꽷룩퍖?꾩썝???고빀?뚯쓽 二쇱옱,6
1355,?ㅻ깄 IPO ??泥??ㅼ쟻 諛쒗몴 理쒖븙??＜媛 22% ??씫,1
1356,移대뱶?댁뒪 ?곗＜???좊━泥쒖옣??源??묒씤 ?ъ꽦??0,
1357,瑜대끂?쇱꽦 SM6 ?먮떖 ?곗냽 ??7泥쒕? ?먮ℓ,1
1358,泥?뀈媛ㅻ윭由щ줈 ?⑥옣???곗썡???몄쿇吏??3,
1359,?⑥옄諛곌뎄 2踰덉㎏ ?쒖씪?꾩꽌 13 ?⑤같??븘?쒖븘?좎닔沅?4?꾨줈 留덇컧,5
1360,KT??臾댁젣???곗씠?겸?썡 6留?泥쒖썝??100GB 湲곕낯 ?쒓났醫낇빀,0
1361,?덈낫 ?대떖 3???ъ슜?곴툑??援?젣 肄섑띁?곗뒪,1
1362,源?곗쿋 ?꾩쟾??鍮꾪빑?붴?쨷媛꾨ぉ???ν븯??湲됲뻾?댁감 諛⑹떇 ?꾩슂,6
1363,紐몃Т寃?蹂대꼫?ㅒ룸??숈궛 吏遺??몄꽱?곕툕??옱誘몄엳??MLB怨꾩빟 議곌굔,5
1364,異붿떊???붿씠?몄궘?ㅼ쟾??1?덊? 1?앹젏??寃쎄린 ?곗냽 ?덊?,5
1365,援?쉶?먯꽌 ?대┛ ?뺢컻?뱀쐞 媛꾨떞??6,
1366,?λ갑?꾩꽦 ?덉씠??媛덈벑 10媛??몄뼱濡??먭뎅?낆옣 ?깅챸 寃??4,
1367,以묎껄 5媛쒓뎅 援?쉶?섏옣??遺곹빑 洹쒗깂 怨듬룞?깅챸??梨꾪깮,6
1368,SK?붾쭅???곗씠??李⑤떒 怨듬?????媛ㅻ윮?쒖??대뱶2 異쒖떆,0
1369,??곕??숇Ц?숈긽 ?묓뭹 怨듬え쨌異쒗뙋寃쎌쁺???몃???3,
1370,?쒗닾利앷텒 ??곗“?좏빐????3醫낅ぉ 肄붿뒪??00 ?몄엯 ?꾨쭩,1
1371,?대씪??諛붽렇?ㅻ뱶???좏삁 諛섏젙遺 ?쒖쐞 吏?띯?紐??щ쭩,4
1372,諛뺣????κ뎅 媛먮룆 ?듯빀?곗듅 vs 5媛쒗? ?щ졊??遊꾨같援?..,5
1373,??뿼쨌?대???7?붿쓽 異⑸턿 ?됰뀈蹂대떎 0.9?????붿썱??3,
1374,?④???二쇱씪????덈줈???쒖씪愿怨?諛쒖쟾 ?꾪빐 ?몃젰?섍쿋??4,
1375,?섑깭寃?GP瑜?愿愿묒옄?먯쑝濡?6,
1376,?대? ?몃Т?κ? ?듯빀??蹂듦뎄?꾪븳 ?됰룞 ?놁쑝硫??⑹쓽?댄뻾 ??異뺤냼,4
1377,20? 泥??뺢린援?쉶 ?섑쓽 ?욎쑝濡쒋?삊移?踰꾨━怨??移섑븯??6,
1378,洹쇱쑁議곗쭅 ?앹꽦???꾩닔?곸씤 ?댁뇿 諛쒓껄,0
1379,嫄룰린?ы뻾???띠쓽 留뚯”?????믩떎,3
1380,肄붿삤濡깅㉧?곕━??5泥쒖썝??泥쒖썝 二쇱떇遺꾪븷 寃곗젙,1
1381,?쒓뎅?띻뎄諛쒖쟾?щ읆 8??媛쒖턀 ?⑤턿援먮쪟?멸뎅?몄젣???좊줎,5
1382,?꾨쿋 ?대???以묐룞 湲댁옣?꾪솕 議곕젰???먯엫??씠?? 獰?鍮꾪뙋醫낇빀,4
1383,?좎쥌??誘?OK?異뺤????몄쿇?먯꽌留???쒗빆怨듭뿉 3???꾩듅,5
1384,?쇱씤 ????꾩슜 ??B612 1??泥쒕쭔 ?ㅼ슫濡쒕뱶 ?뚰뙆,1
1385,鵝??꾪봽由ъ뭅 ?앸?吏諛?怨꾩냽 鴉?遺珥앸━ 二쇱옣??鵝?諛쒕걟,4
1386,?щ㈃珥덇? ?대??듬졊 ?몄쟻?꾩떊 移대뱶 爰쇰궡?쒕굹醫낇빀,6
1387,誘멸뎅 ?꾩뭅?곕????뚰떚??援?궛 VR 湲곌린 ?쒖뿰,4
1388,?묐뀈 怨듭뿰 留ㅼ텧 5泥?41?듈?깭?묒쓽 ?쒖빱?ㅒ텯TS ??1??3,
1389,?ㅽ럹??醫뚰뙆?뺣떦媛??곗젙 ?묒긽援먯갑??옱珥앹꽑 媛?μ꽦 而ㅼ졇,4
1390,媛뺤젙??9??留??ъ븘?껋꽌 洹뱀쟻???숈젏 ?붾줈??5,
1391,?뚮땲 諛붾떣臾쇨퉴吏 諛⑹닔?섎뒗 釉붾（?ъ뒪 ?댁뼱??異쒖떆,0
1392,鵝?踰뺤썝 ?꾪봽媛꾩쟾???꾨옉?ㅺ뎔 ?듭뿭?щ뱾 ?쒕? ?몄젙?댁빞,4
1393,?대옒???뚯븙留뚯쓽 ?섏? 萸섍퉴??룊李쎈?愿?뱀쓬?낆젣 25??媛쒕쭑,3
1394,?먮Ⅴ?꾩븞 獰??ъ떆??諛⑷났誘몄궗??援щℓ 愿???고궎 ?쒖옱 ?딆쓣 寃껋쥌??4,
1395,?쒗솕 ???몄빞???몄엵 ?щ읆????湲곗뒿踰덊듃濡?5,
1396,?좏깭?⑺샇 ?붾뱶而?吏곸쟾 蹂댁뒪?덉븘쨌蹂쇰━鍮꾩븘 ?깃낵 ?ㅼ쟾 ?먭?,5
1397,誘?寃李?1議곗썝 ?〓컯 ?뚮Ъ ?ㅼ틪???곗쫰踰??띾??듬졊 ??湲곗냼,4
1398,怨쇳븰湲곗닠?멸났?쒗쉶 ?뚯썝 5留뚮챸 ?뚰뙆,0
1399,媛ㅻ끂?? 128GB 109留뚯썝쨌512GB 135留뚯썝??3??0???ъ쟾?덉빟,0
1400,移좊젅 ??듬졊 ?좎뿏?멸텒??쒖뿉 踰좊꽕?섏뿕???멸텒移⑦빐 移⑤У 鍮꾪뙋,4
1401,二쇰쭚 N ?ы뻾 ?쒖＜沅??깊겮 ?ㅺ???遊꾟??쇱옣 ?섎뱾???뺣쭚 愿쒖갖?꾩슂,3
1402,?밸?議곗옉 ?쒖븞 嫄곗젅 ?댄븳???ъ긽湲덉쑝濡??좎냼??諛쒖쟾湲곌툑 湲곕?,5
1403,?꾩떆?덇쾶??遺됱???vs 遺됱??됤?븳援?룸쿋?몃궓 愿以??④굅??..,5
1404,獰??대??꾪솕 ??以묎뎅???쇰? ?쒗뭹 10% 愿??12??5?쇰줈 ?곌린醫낇빀2蹂?4,
1405,?꾩떆???щ쭔??怨녹뿉?????섎뒗 ?ъ폆紐ш퀬??븳援?? ?몄젣易?0,
1406,怨듭? ?쀬쑝濡쒋???뺤? ?곕궡 ?듬갑쨌?곗큹 遺곷??뺤긽?뚮떞 媛?ν븷源?6,
1407,?쒖슱 異쒖떊 ?숈옄???몄묠 ?щ?臾??덈쭔 ?쒖슱???꾨땲??3,
1408,吏諛⑷납怨???듬졊?댁쭊쨌?꾪빑寃곗젙 珥됯뎄吏묓쉶??빞沅??좊！ 珥앹텧?숈쥌??6,
1409,?꾩쥌??媛쒗뿄 ?뺣???諛쒖쓽 ?좎뿰?섍쾶??뎅???쇱쓽媛 ?⑥뵮 以묒슂,6
1410,?꾩떆?덇쾶???묓쁽醫?苡뚰닾諛뺣퀝???덈윴??븳援??쇰낯 爰얘퀬 ...,5
1411,理쒓퀬?꾩썝?뚯쓽 李몄꽍?섎뒗 ?댄빐李ш낵 ?댁씤??6,
1412,?쇱꽦 ?ㅻ쭏?명룿 ?좏뵆쨌訝????ъ씠 ?뚮뱶?꾩튂??꽭怨?1???댁쨾醫낇빀2蹂?1,
1413,?뺣? ?댁＜ 議곗꽑???밸퀎怨좎슜吏?먯뾽醫?吏?뺚???먮갑??諛쒗몴,6
1414,訝?씤?곕꽬 ?쒕걣 ?좏뵆???띿쉘?쒖쐞 ?곹솕쨌?몃옒 吏?뚮씪,4
1415,諛뺥삙吏?3?먯뒟 5媛쒋?뿬?먮냽援??곕━???KEB?섎굹??됱뿉 ??쟾??5,
1416,?꾨옲肄뷀봽 150???꾨젰?р?씪蹂??쇱퓼???곷? 3?붿씠??臾댁떎??4,
1417,怨듭쿇媛쒖엯 ?쇰? ?대쾲???꾧린?섃?굹? ?쎌냽????듬졊怨??쎌냽醫낇빀,6
1418,湲곕낫 寃쎌쁺?꾨왂?뚰겕??媛쒖턀?╊릎鴉??깆옣吏?먯뿉 ??웾吏묒쨷,1
1419,SKT?먮┃???⑤쭚遺??肄붿뼱?λ퉬源뚯? 5G SA ?듭떊 ?깃났,1
1420,踰좊?由??λ꼍 遺뺢눼 30二쇰뀈 嫄대Ъ 踰쎌뿉 ?ъ쁺????궗,4
1421,?뺤쓽?μ젙吏꾩꽍 議곗슦??쾿?濡??섏옄 ?ъ쟾??媛?? 媛?6,
1422,?띾뫁???먮ℓ ?댁옱?겶룸떎???ъ옄諛곌뎄 ?쒕┝? ?좊큺,5
1423,二쇰ぉ ??醫낅ぉ ?먯궛?명봽?쇱퐫?는룹삤由ъ삩쨌?몄븘踰좎뒪??1,
1424,寃뚯떆???뤿퉬??9??諛깊솕??3怨녹꽌 ?멸린?쒗뭹 泥댄뿕 ?앹뾽?ㅽ넗???댁쁺,1
1425,誘몃옒?먯뀑???LG ?먰쉶??MA 異붿쭊???깆옣?숇젰 ?뺣낫,1
1426,鍮꾧났媛쒕줈 ?대┛ ?좉굅援ы쉷?뺤쐞 ?꾩껜?뚯쓽,6
1427,?먰씎誘?22遺??쒖빟??넗?몃꽆? 泥쇱떆??21 ?⑤같,5
1428,理쒖?留??댁떇??꺃?뚮쿋???뷀듃濡쒖씠?몄뿉 ?꾩듅,5
1429,吏??由щ쿋?쇱뿉寃??먯닔瑜?戮묐뒗 嫄????꾨? 嫄룸뒗 寃껊낫???대젮??5,
1430,?ㅼ쐞???멸텒?대룞媛 留앸챸 ?좎껌???낃뎅 ?뺣떎 踰뚭툑??4,
1431,?⑤씪???④낏 寃쎌웳??1踰덇? ?꾨Ц媛 異붿쿇?곹뭹 ?뺢린諛곗넚,1
1432,?ㅼ씠踰??ㅻ쭏???뚯쫰 ?붾㈃,0
1433,?ㅼ삤誘??꾨━誘몄뾼??誘몃???援?궡 異쒖떆??9留?泥쒖썝,0
1434,訝??곷Т遺 ?꾨━? ?쒗뭹 遺덈ℓ?대룞 ?ㅼ젣 諛쒖깮?섏? ?딆븘,4
1435,洹몃옒??寃쎄린 ?숉뻾쨌?좏뻾吏???쒗솚蹂?숈튂,1
1436,???볦젙遺 ?뷀빐移섏쑀?щ떒 ?덇?痍⑥냼 ??쓽??룄???紐삳컺?꾨뱾?ъ쥌??6,
1437,?명꽣酉고븯???쇱븘?덉뒪???꾨룞??3,
1438,泥좎? 蹂댁븞 ?좏뵆 留쩙S ?섏씠 ?쒖뿉?쇱꽌 移섎챸??濡쒓렇???덉젏,0
1439,?댁뒪쨌?ㅺ툒寃 ?щ씪吏??ㅼ씠踰?紐⑤컮??泥??붾㈃,0
1440,?먯쟾 異쒓컙???⑹꽍???묎????몄뼱??媛먯삦??媛뉙? ?덈떎,3
1441,?뱀쭠二???몃━???곸듅紐곗씠濡?23留뚯썝 ?뚰뙆,1
1442,?κ뎅?앸챸 4?곗듅 ?뺢퇋由ш렇 ?곗듅 留ㅼ쭅 ?섎쾭 1,5
1443,?섏씠吏由ъ븘 ?숇? ?숆탳???ㅻ쾲吏?援ъ텧??47紐???ㅻ굹,4
1444,寃뚯떆??SKT ?ㅻ쭪??T?곗씠??荑좏룿 ?꾨줈紐⑥뀡,1
1445,?쒖쟾 諛곌뎄???곌퀬吏 愿묒＜濡쒋?킅二쇱떆쨌吏???뺤튂沅??좎튂??5,
1446,?ъ옄異뺢뎄 ?꾨??쒖쿋 鍮꾩빞 遺?곸쑝濡?8二?吏꾨떒??콛?꾩쟾 寃곗옣,5
1447,MLB ?ъ씤?붿튂湲?媛뺣젰 洹쒖젣??쇅?쇱뿉 鍮꾨뵒?ㅼ틺 ?ㅼ튂 湲덉?,5
1448,獰롮뿰以 湲곗?湲덈━ ?щ룞寃겸????몄긽 媛?μ꽦 ?댁뼱??蹂?4,
1449,獰??덈같 以??뉖떒 怨듦꺽??킑湲곕Т???덉슜쨌洹쒖젣 ?쇱웳 珥됰컻,4
1450,?고겕???쒕턿遺 ?먯쟾???붿옱??갑?щ뒫 ?ㅼ뿼 ?몃챸 ?쇳빐???놁뼱,4
1451,?쒓뎅 援?젣?뷀븰?щ┝?쇱븘??2??0,
1452,以묐룞?됲솕 媛?좎옄 ?댁뒪?쇱뿕 珥앹꽑 ?ㅻ뒛??꽕??먰썑 5???깃났?좉퉴,4
1453,?됱뼇?뺤긽?뚮떞 諛깅몢??泥쒖? 湲곕뀗珥ъ쁺?섎뒗 ?⑤턿?뺤긽,6
1454,?몃읆??遺곷?????鍮??곕━???쀪낵 ??붽??μ꽦 以鍮꾪빐??4,
1455,?섎룄怨꾨웾湲??숉뙆 二쇱쓽?섏꽭?붴?꼍湲곕룄 諛ㅼ깉 45嫄?諛쒖깮,3
1456,臾쇰갑?몄씠 諛붿쐞??援щ찉 ?ル벏??닔???앹뿉 留뚮뱺 議곌컖洹몃┝,3
1457,?붾?二?而룹삤???듦낵???꾩뿭 異붽??됯???Ъ媛덉씠??而ㅼ쭏??6,
1458,?꾩씠?щ옒?꾪듃 2遺꾧린 ?곌껐 ?곸뾽??30?듭썝??0%??1,
1459,U20?붾뱶而??대굺??珥앸━쨌FIFA ?명뙋?곕끂 ?뚯옣 寃곗듅...,5
1460,?댁뒳?뚰븰???숈옄 45紐낆씠 ???멸퀎???댁뒳??3,
1461,?좎뿏 ?덈낫由??遺곸젣?ъ븞 ?쒓뎅?쒓컙 2???ㅼ쟾 5???쒓껐3蹂?4,
1462,苑껊낫??寃쎈궓?ы뻾??큵 ?ы뻾二쇨컙 愿愿묒? ?밸퀎?좎씤,3
1463,洹몃옒??5G 濡쒕뱶留??섎┰遺???멸퀎 理쒖큹 ?곸슜??諛쒗몴源뚯?,0
1464,?μ긽?먯꽌 ?곌퀬 ?띕떎硫닳?쐞濡쒓? ?꾩슂???꾨??몄쓣 ?꾪븳 ?뚯꽕,3
1465,?먯뒪耳???몄뒪??16??肄붿뒪???좉퇋?곸옣,1
1466,臾몄쓽???몄떊湲곗옄 媛꾨떞?뚢?궓遺??됲솕援?㈃ 援?쉶 ??븷 媛뺤“????6,
1467,?쒓뎅 ?⑥옄?띻뎄 ?멸퀎 ??궧 33?꾨줈 ??怨꾨떒 ?섎씫,5
1468,獰?吏?쒖＜ ?ㅼ뾽?섎떦 21留?泥쒓굔??泥쒓굔??4,
1469,誘쇱＜簾?蹂닿퀬???쇰? 吏?띯?뇦 留ㅺ뎅???뺢뎅 ?꾨왂 吏묒쨷?ы솕,6
1470,???밸?????뼱?산쾶 吏꾪뻾?섎굹??궡遺?됱궗 洹몄튌 ??6,
1471,NBA 蹂댁뒪???쒖뭅怨좎뿉 ? 理쒕떎 湲곕줉 56??李??꾩듅...,5
1472,?뺣낫??援?젙?먯꽌 ?쀫??ъ씪 蹂닿퀬??뿄???ъ같 ?섑샊???곸젏,6
1473,以묎뎅???ъ빞??湲?媛???ъ꽦 臾살? 留???뻾 ?쇰?,4
1474,?섎（?덊넗 ???쇱솗 ??? ??踰덉㎏ 怨좊졊 利됱쐞,4
1475,??18?쇰???援?쉶 ?댁뼱?쇄???援?쉶 ?쇱젙議곗쑉 李⑹닔,6
1476,?ㅽ럹?맞룹씠?덈━?????⑥쑀???띿닔 ?쇳빐??紐??щ쭩쨌 ?ㅼ쥌,4
1477,?곹솕 遊??щ쫫 媛??寃⑥슱 洹몃━怨?.. 遊꾩쓣 ?꾨?臾댁슜?쇰줈 ??린??,3
1478,諛붿씠???ㅽ깂留덉? 諛붾떏??꽑嫄곗옄湲??깆뾾??遺議?4,
1479,??좎쬆沅?JB湲덉쑖 愿묒＜????붿뿬吏遺??몄닔濡??섏씡媛쒖꽑,1
1480,?붿씠??紐살갭?꾟?떛 ?뺤떎 SNS 留됰쭚 李⑤떒쨌??젣?쒕떎,4
1481,留⑥쑀 紐⑤━??媛먮룆 利먮씪??蹂듦??????덈떎,5
1482,?쒖슱??利먭린???꾨쫫?ㅼ슫 ?⑦뭾湲?109怨??뚭컻?⑸땲??3,
1483,?쇰낯 100???댁긽 ?멸뎄 7留뚮챸 泥??뚰뙆??????1泥?53紐?利앷?,4
1484,MLB ?뚯떛??媛먮룆 珥앸젰???좎뼵 ?ㅽ듃?쇱뒪踰꾧렇??遺덊렂 ?湲?5,
